title,verdict
Best football play of the year,2
"Babyâs first laugh makes the mama cry, what a bundle of Joy..",2
[OC] A little kitty drawn by my local barrista on my bagel bag! Day made!,2
"My wife (who in 10 years, Iâve never known to be very artistic) just busted out this illustration assignment for a grad class.",2
What a lucky stepson!,2
today is my dog's birthday. we dont know how old he is but we celebrated with a burger just for him! (ps i couldnt find a candle so he gets an unbrella instead),2
(OC) 11 years clean,2
i love my job and my coworkers,2
I'm a 35 year old man and my mum still occasionally surprises me with penny sweets from the local sweet shop! Always puts a massive smile on my face! Forever a mummy's boy hahaha.,2
The sheer happiness of this fox.,2
"[OC] 4 years sober today. Feeling healthy in the present, found compassion in my past, looking forward to writing the chapters towards my future.",2
(OC) My wife and son having the sweetest moment before bed,2
Beautiful stuff,2
"Got to hear baby's heart beat for the first time! 18 weeks, 2 weeks until we find out gender!",2
How could you say no to that cute little face ð¥°,2
Adorable.,2
My cats posing for no reason. Enjoy!,2
our babies first laugh at 5 weeks old,2
Extra smiles on this one :),2
[OC] Nothing makes me happier than how much my little girl and her grandpa love each other. We joke if she runs away we can find her with Grandpa.,2
"After several years of being extremely overweight (closer to obese) I finally asked for medical help losing weight, and itâs really happening. Andâ¦ NO DIABETES!!! ð",2
My awesome ratties Butter (dwarf) and Donut (standard) playing vs basketball together!,2
Our with the dog and walking on a gloriously thick carpet of beautiful leaves. Looking at them I realized I'm happy in this moment. (OC),2
You look nice! ...,2
7 Eleven owners helping school kids during the pandemic,2
How happy this included childâs costume makes him. Gives new meaning to Shark Tank!,2
This is beyond sweet!,2
My local Zoo provides pumpkin carving templates of the animals they have in their care every year before Halloween. As an adult I still get extremely excited when they are released. Whatâs your favorite?,2
"My horse's ""happy sound"" :)",2
Happy Halloween everyone (OC),2
One year liquor free,2
i think i have a crush :),2
"This random, sweet text I received from my dad today.",2
Our cat is welcoming two new family members (OC),2
"On my train ride back home, two girls made my portrait and handed it to me before exiting",2
"After being sick for 2 months straight, I finally got the strength to go to the park. First time on a swing in years. It's nice to feel alive again.",2
Giving love and treats to street dogs in Albania,2
TW! I finally made it and I feel so proud [OC],2
that's an absolute win,2
It's my cake day. Help yourself.,2
This thread really made my day,2
Problem solved!,2
This couple just being a wholesome couple,2
i found out my crush liked me back and now i wanna cry my eyes out,2
I offered free cleaning but she paid me $100,2
"[OC] So Iâd been going to this hike/trek for years. Every season, Iâd meet the same dog, bigger than the previous season. He learned many things over the years, handshake being one. Heâs always been a good boi.",2
"Week 7 of adopting him, I found him feeling very at home",2
A real life hero,2
Cuddling a miniature horse,2
(OC) my friends cat peachy Meester is Yoda for Halloween! look at this I'm dying! so cute!,2
