,title,verdict
0,I relapsed today after 3 years,0
1,"STOP MAKING KIDS FEEL BAD ABOUT WHO THEY ARE, WHAT THEY LIKE, AND WHAT THEIR INTERESTS ARE. IT'S DISGUSTING AND IT'S BORDERLINE ABUSE.",0
2,"I once died for 12 minutes, and this is the story.",0
3,So ashamed of something inappropriate I did as a teenâ¦please help,0
4,Depressed posted offmychest,0
5,im having the worst week ever.,0
6,It doesn't matter.,1
7,I'm an international student in Canada and I hate it.,0
8,I had a pregnancy scare. It was awful.,0
9,I hate my job and my industry but don't have the skills to do anything else.,0
10,"I just found out about my ex boyfriend disrespecting me throughout the end of our relationship, today.",0
11,I abandoned my friend,0
12,My Mother keeps threatening to kick me out of the house if I do not do everything she asks me to.,0
13,Lingering Nightmares,0
14,Iâm an addict and I got prescribed two narcotics today during a 10 minute tele-medical appointment with a psychiatrist,1
15,Im falling behind and I donât think Iâll ever catch up,0
16,I feel like I'm hurting my girlfriend and it's awful,0
17,I think my fiancÃ© doesnât love me anymore,0
18,Everyone always wants to be skinny,0
19,Doing my best for below average results,0
20,NSFW i think I gave my boyfriend painful head today and i hate myself for it.,0
21,I hate almost all of my friends and i just need someone to listen,0
22,How much should I financially contribute,1
23,I wish women liked guys like me,0
24,I got nominated for homecoming jester and for some reason it just stings.,0
25,It shouldnât come as a shock to you that I feel the way I do,1
26,For months Iâve been filing complaints about my coworker for harassment and no one took me seriously. This afternoon he was arrested with 10 felony assault charges.,0
27,My coworker almost died right in front of me.,0
28,TW SA my ex boyfriend SA many times and I am only realizing it now,0
29,"I resent my own life (TW: Suicide Mention, Self Harm Mention, Substance Abuse)",0
30,Ahhhh I'm happy for this problem but I also hate it!,1
31,I want to just quit,0
32,I hate my ex husband,0
33,He says I abuse him as much as he abuses me,0
34,I think I'm falling for someone 3 years older than me,1
35,the rant of a 17 yr old shithead tw Self Harm and SA(although very briefly covered and the second one is only used in an example),0
36,This girl kissed me out of nowhere and made me fall in love with her and now she doesn't want to be in a relationship,0
37,My sister cheated on her bf and I'm so mad I can't tell anyone,0
38,A suicidal six year old???,0
39,Just a lost teenager venting some sorrows,0
40,im so tired,0
41,People have treated me immensely differently ever since I lost weight,1
42,Youtuber Dream's face reveal stream inadvertently sunk my self esteem.,0
43,I miss him and it hurts,0
44,Can't afford therapy,0
45,Roommates are driving me insane.,0
46,my friend is suicidal and itâs draining me.,0
47,tomorrow morning i am putting down my childhood dog,0
48,My Dad Is Disgusting,0
49,Just lost a $500 ticket. In my own fucking home!,0
50,Left out.,0
51,"My relationship is damaged and my boyfriend treats me like Iâm shit. I donât know how to leave, I always get sucked back in when I try..",0
52,I am an abuser,0
53,I don't think I've ever been genuinely happy in my life,0
54,My gf doesnât know I draw fetish porn,0
55,I'm in a toxic environment and have no friends,0
56,20th Birthday alone,0
57,I recently started hating my best friend for no good reason,0
58,"My parents keep shutting me down when I try to do projects for me, so we can actually bond.",0
59,I'm afraid of a relationship,0
60,Iâm so anxious about a really dumb trip.,0
61,Iâm so angry at my friends for what feels like no reason,0
62,I knowingly slept with a person in a relationship. I feel like I deserve to lose everything.,0
63,"Iâm tired of feeling like a mistake, and I donât know what to do anymore.",0
64,I wish I never came out to my friends,0
65,I am at my breaking point and I don't know how much longer I will last.,0
66,I have a crush on my friend and I donât know what to do,1
67,Culture shock in USA hit harder than expected,1
68,I chated tonight,0
69,Canât say it out loud,1
70,i canât stay away from drugs and self harm,0
71,"My BFF's ""bf"" raped me right in front of her. I feel terrible.",0
72,I found out something that could break my boyfriends family,0
73,I hate chronic pain,0
74,This Made Me Really Uncomfortable,0
75,online dating profiles + certain photos,1
76,My Brother Destroyed Self Esteem,0
77,I get sleepy when someone gently explains something to me,1
78,Flies are the most annoying thing on this planet,0
79,iâm only like 1/4 jewish but i still told my boss i had to take yom kippur off,1
80,Breaking a curse,1
81,Dream job feels like a nightmare.,0
82,Sometimes I miss being the only child,0
83,I'm so tired of bailing out my mom's money emergencies,0
84,Getting this off my chest bc I canât talk about this with friends or family.,0
85,my mom finally said she hates me (mild suicide mention tw),0
86,People say i look like i hate everyone and it's annoying me,0
87,I plan on removing my heavily involved grandfather from my adult life.,0
88,My friends have become racist and I canât do anything about it,0
89,Iâm probably gonna lose my pet soon and I feel like absolute shit,0
90,I am a homewrecker and ruined a relationship of 40+ years.,0
91,21+yo dating a 17yp is *probably* not a big deal.,1
92,"Had a panic attack today, missed first day at university, lied to everyone, now they all think I sprained my ankle. I also sort of dread going outside.",0
93,How am I supposed to buy a house?,1
94,a little blog post i wrote about being a loser and being inferior to everyone in my universe,0
95,Living in an illusion,1
96,"i hate my mom, but i hate myself more.",0
97,Losing my girlfriend made me realize I donât have anyone important in my life.,0
98,I have no idea what to do,0
99,Deleting Facebook.,1
100,"(20M) I wear women clothes when I'm extremely stressed, overwhelmed or sad.",1
101,When I was 15 y/o I showed my 11 y/o sister a pornographic drawing as a joke and I can't forgive myself,0
102,Why do woman send their nudes to married men,0
103,why does God hate me,0
104,middle aged and still getting ghosted,0
105,Republicans are defending Herschel Walker for paying a girlfriend to get an abortion,1
106,I want to die,0
107,I sexually violated my girlfriend,0
108,I hate her more and more,0
109,"I hate translating, itâs messed me up mentally",0
110,My nan passed away,0
111,My day sucks,0
112,How I feel.,1
113,Fuck this type of people,0
114,"Drank too much cranberry juice, now I have to go to the bathroom what feels like every five minutes.",0
115,"Life has not been the best to me, it feels like it's already ended and I'm only 20",0
